user_id,book_id
211,6810
13351,4386
13351,1076
26593,192
7924,2535
7924,1187
1347,8835
49349,1849
16651,1286
38538,6863
26593,917
26593,1528
26593,3551
26593,1411
46122,430
35851,678
44113,5442
44113,2983
49756,1220
49756,3064
49756,3329
49756,5897
49756,1730
39657,194
42344,896
42344,1767
42344,1046
42344,1671
42344,522
38984,8434
38984,4239
51175,8051
12405,1699
38984,930
4311,458
38984,1484
38984,5263
21069,4255
30512,6753
27244,5910
27244,7706
27244,4497
16175,196
53221,5736
30386,1982
24227,983
24227,215
24227,141
6511,324
38803,4307
6511,2818
9543,322
31313,3659
31548,9732
27810,2725
53363,164
3983,2690
27810,896
3983,5309
53363,1171
53363,206
53363,1080
34108,287
32601,6942
27810,3498
43879,676
43879,1846
43879,3880
43879,3384
43879,4564
43879,9652
43879,3927
43879,4849
43879,6091
43879,7819
43879,9982
6297,3421
48194,6263
48194,4329
25188,7457
15148,1848
15148,3444
15148,1381
15148,4964
50445,1472
50445,3345
43334,536
15092,483
26885,1508
26885,1385
26885,1001
13882,348
33264,4896
33264,3778
37536,1688
21483,1088
49968,2136
37829,817
35851,2234
35851,318
35851,8036
32512,494
20710,6810
35586,6810
15963,2989
15963,4915
15963,3851
20710,983
20710,3528
20710,4692
20710,1610
20710,4724
20710,7034
46969,6981
3633,895
32558,3615
32558,2058
14498,2400
32558,6241
32558,3962
12477,42
12477,5471
12477,4068
33239,4058
51642,8452
46280,6699
44113,8381
31507,5519
32558,4607
27620,124
24984,4767
15695,533
52073,9034
36981,1198
36981,1030
44794,950
36623,964
6893,496
37260,6147
37260,6932
37260,1419
37260,502
37260,1987
37260,5577
37260,2615
37260,1884
37260,276
37260,1829
37260,1491
37260,5763
45994,917
7016,541
47419,3619
51256,1184
44090,7071
44090,4829
30721,4896
46160,2439
26486,485
9543,55
4126,2634
10352,5650
42896,7199
42896,130
42896,114
42896,60
38855,6256
42896,28
42896,264
42896,395
42896,430
31102,3486
766,533
4702,920
4702,112
4702,2061
766,811
4702,1044
766,2704
766,2583
766,310
33946,4119
45602,872
52651,213
41161,324
41161,164
33023,2227
15551,4060
2526,4029
2526,822
2526,610
33591,8911
33591,6614
2526,1393
36371,7397
2073,6394
18135,533
18135,1668
30137,673
30137,4873
22543,1198
44210,327
30386,8029
33582,692
33582,5741
7749,6394
33582,9786
45413,3545
18440,6989
10308,115
10308,4788
10308,7155
10308,6475
10308,1312
10308,7370
10308,6932
42305,632
10308,7232
10308,820
10308,212
10308,2749
38414,3529
38414,5055
26486,242
32570,4621
26486,5849
26486,897
26486,276
26486,126
39571,1730
22694,9104
5216,2439
12635,7105
26486,2632
2656,697
4130,1187
4130,983
48127,92
48127,9969
5230,3867
24984,7199
2768,3157
2768,3627
2768,7218
48197,5409
48197,115
42723,4961
5056,1810
5056,3103
5822,2618
5822,4832
5822,84
5822,60
5822,4
5822,78
5822,7409
5056,920
5822,258
30916,8409
30916,1804
38803,1832
38803,896
21436,4722
37260,9276
37260,5944
11026,141
48120,4255
49991,5279
8104,1837
8104,59
8104,2032
8104,1784
8104,8609
8104,98
8104,93
8104,646
8104,16
8104,215
8104,20
8104,17
8104,168
8104,126
8104,1
8104,112
8104,535
30916,2813
30916,6699
43134,9969
8104,3103
8104,9859
43134,24
8104,1003
8104,192
8104,575
43134,5640
8104,5310
8104,167
43134,7199
8104,37
8104,332
8104,347
8104,542
8104,602
8104,641
8104,12
43134,6213
8104,226
46762,81
46762,226
1141,5124
1141,1198
1141,6799
1141,4374
16975,2392
16975,3332
4305,124
10926,6033
33695,452
51500,3124
44113,7373
44113,382
50445,1849
50445,3879
39471,2926
39471,4531
39471,869
17847,2533
14067,8698
38803,57
38803,1427
38803,1940
38803,323
38803,185
44794,7199
47099,8698
47099,5701
39856,2207
39856,267
2989,2856
39856,1001
2989,3847
2989,7754
2989,2788
2989,437
21917,252
8104,143
52373,3441
45003,9282
51380,7632
5822,141
5822,5849
5822,36
43964,129
29690,4607
43898,1948
29224,584
35945,8911
44109,427
44109,775
44109,2320
44109,1844
44109,374
44109,550
44109,1060
44109,1967
44109,4330
44109,635
44109,385
44109,5369
44109,137
44109,7249
21960,452
9966,747
44113,139
23034,2878
53335,1144
52707,2010
52707,3953
3503,6241
44757,1176
44757,5054
42476,7199
42476,141
47562,673
44757,4711
44757,629
44757,2775
44757,668
44757,1090
38178,1948
4913,2207
4913,348
4913,926
4913,1306
37132,293
40981,2178
36022,669
48112,534
48112,1156
41085,137
41085,463
41085,554
41085,864
41085,1275
41085,1026
43448,430
34522,155
45440,1782
45440,565
35713,940
42597,3975
51614,2699
51614,4778
19568,2889
20934,1329
20934,1090
20934,4827
20934,6824
19568,5217
28417,1302
22421,2177
28417,113
28417,53
24005,1657
22421,1041
51878,1308
28417,57
6362,1891
6362,7280
19258,920
12154,649
3913,4255
12154,252
12154,183
12154,51
12154,206
43022,1255
40349,1395
13071,393
13071,1308
51882,1577
25671,374
47307,7632
47307,5118
25032,983
39657,163
39657,41
51841,1796
51841,1688
39657,259
29233,2293
34924,3113
40526,3441
40526,3498
40526,5583
40526,5279
40526,1737
40526,8116
40526,7448
40526,363
40526,1004
40526,2104
40526,3430
40526,7992
40526,139
40526,884
40526,1948
40526,132
40526,4
40526,2672
40526,5645
40526,167
40526,322
40526,837
40526,8842
40526,656
40526,1550
40526,1652
40526,2319
40526,2428
40526,3665
40526,4142
40526,6051
40526,7745
40526,2334
40526,813
40526,991
40526,1671
40526,187
40526,519
40526,781
40526,1398
40526,5085
40526,4318
52336,476
40526,4500
40526,7642
40526,9591
52336,1214
40526,8554
52336,5378
52336,3955
40526,2061
40526,668
36124,677
36124,3173
36124,1794
10165,4338
49567,3087
29223,1928
29803,133
29803,2856
18131,175
51988,8381
49617,2179
53258,4024
19417,9450
19417,747
19417,1259
19417,1350
19417,6282
19417,572
30361,7434
36808,81
24005,1794
15926,1722
29329,287
29329,5666
19417,2293
52119,715
44063,174
2212,6394
51304,213
28367,467
28367,727
28367,9864
28367,104
30760,942
8273,2772
8761,9340
31466,957
31466,1585
31466,3441
31466,5815
31466,2194
31466,7097
582,2486
10308,312
6727,494
6727,3219
53329,500
53329,1735
53329,2278
53329,2069
53329,2075
53329,3452
53329,4087
53329,4345
53329,3583
53329,4218
53329,5402
53329,6201
53329,6109
53329,7558
53329,7295
53329,2684
53329,829
53329,42
53329,5627
53329,6544
53329,3715
53329,3007
8000,3948
8000,839
52535,6548
52535,7231
43036,143
41173,60
35219,162
35219,1464
53017,535
41173,8534
2200,333
27277,4934
24556,9595
2040,983
52647,317
3247,247
49441,7437
26023,5146
3247,1078
3247,2060
3247,2175
41762,8438
50542,2587
23235,1035
30386,4472
30386,665
11385,437
39598,313
11385,2088
39598,1515
36820,920
36820,1164
27410,940
37424,2848
41085,2351
11311,1796
11311,1256
11311,8434
45255,3980
49973,961
49973,6905
49973,775
49973,1326
40231,998
40231,250
49973,1187
34108,8846
26593,167
51399,167
51399,895
51221,2552
11389,3532
11389,2828
11389,167
45816,1068
49441,1583
49973,1044
52489,7199
22593,767
12020,146
388,2876
27277,2360
53357,4965
53357,682
53357,3551
53357,189
53357,47
53357,11
53357,109
53357,33
53357,31
53357,70
53357,213
53357,89
53357,322
53357,637
53357,1464
28401,139
30712,265
50063,2775
53017,1728
53357,432
53357,1816
53357,2189
28944,6437
2200,983
2200,1326
2200,5640
51914,5259
53370,139
27876,5605
27876,3103
39690,3342
37693,257
49977,2218
49977,1477
36114,8268
49977,76
6727,1688
29021,1658
29021,904
24005,1670
1467,2313
1467,122
1467,2192
1467,2028
1467,4317
1467,9021
1467,7107
9082,4313
9082,5011
9082,3599
9082,533
3738,6435
3738,9110
12098,295
12098,438
48896,2005
1071,610
11311,991
37070,399
48896,6471
1974,115
49977,870
24454,1507
49441,2194
43222,5532
46037,4752
42471,2646
32782,4068
32782,9104
32782,5907
32782,9455
32782,160
32782,204
32782,590
32782,1477
32782,3088
32782,3715
50916,82
23202,858
23202,1341
44924,5793
1919,1044
1919,144
1919,273
1919,112
1919,551
1919,1195
1919,2796
1919,295
1919,1
1919,421
1919,473
1919,212
1919,4614
1919,3898
1919,438
1919,1306
1919,440
1919,1001
1919,2248
1919,9833
1919,5595
1919,771
1919,867
1919,7738
47717,2848
16651,7555
25656,2809
25656,1393
52349,347
52349,292
52349,602
52349,542
52349,332
52349,641
52349,19
52349,155
52349,161
18284,3599
1347,494
8788,1562
8788,4505
8788,2692
27244,7305
41932,2814
41932,1502
41932,2390
18300,139
18300,884
18300,2941
13872,4706
13872,5011
47086,5627
47086,7710
47086,730
47086,2601
43073,2723
2880,779
2880,4671
2880,2190
2880,1365
39091,128
39091,1522
53357,3489
39091,4338
39091,124
53357,106
52286,389
33239,5933
52286,5118
6507,2831
17445,228
17445,9180
17445,1713
34555,6024
34555,8690
34555,7988
16031,130
12926,4350
52793,62
50916,4981
5123,426
1141,472
50916,6524
45316,1350
45316,1259
50916,2990
4126,393
10206,2617
23138,843
37822,2218
37298,1520
34063,2900
3247,920
17911,9326
18835,504
14302,2062
14302,887
25736,4356
18306,680
10854,472
22617,7148
1199,1688
1199,1187
1199,983
1199,267
6573,2690
18738,2023
53376,1992
11026,2060
47966,4804
36371,2652
36371,1520
36371,117
11334,1087
12438,9480
22298,8679
22298,2067
7547,5447
16651,1862
48263,1413
23037,33
23037,869
25993,1220
25993,112
25993,267
25993,2003
43412,744
43157,153
43157,134
43157,309
43157,319
43157,607
43157,1505
43157,2884
43157,5488
52441,248
51780,2404
52302,5279
52302,2179
22018,6046
22018,9375
39345,8691
39345,156
39345,940
39345,6710
52195,4572
39345,5161
42597,4024
11996,4350
49939,5519
1141,2516
11106,174
50445,4480
4913,852
4913,267
49441,252
34454,3604
47566,4918
47566,8137
41798,8
49021,4306
41798,192
45799,121
45799,95
45799,129
49681,2258
45799,323
41816,2029
46989,80
46989,57
51234,9164
38162,7599
22761,489
36806,7713
38320,216
1199,4
19725,1740
14118,267
52793,3346
31338,921
15695,342
51491,1198
50538,4306
3803,61
27277,5519
39053,1712
30963,5230
30963,1503
41869,5040
53329,4624
53329,57
53329,417
53329,378
14713,1220
46122,9992
28662,2886
36114,5259
23824,5551
23824,920
5017,903
16134,858
16134,393
25298,1474
25298,5702
25298,1599
25298,61
31707,195
24185,1365
26004,4378
45653,1263
39746,769
30174,1136
52207,472
8516,2087
41058,92
41058,24
41058,2
41058,2379
41058,23
41058,70
41058,5667
41058,4759
41058,40
41058,56
41058,21
41058,98
41058,1761
41058,9999
41058,2455
41058,1851
49020,6149
40115,8911
38117,1148
1047,5093
1047,5433
1047,7627
1047,9274
21874,437
45807,617
52336,67
21704,2187
4915,458
6914,1308
6914,5259
49939,2128
1133,1345
51882,33
51882,98
51882,2268
27876,9208
49441,4024
49441,1413
41869,113
41869,357
41869,13
41869,14
41869,3023
41869,1391
41869,2195
38401,9652
38401,1130
25866,2999
19195,433
39887,1417
39887,1562
39887,2178
39887,9950
39887,1044
39887,4023
39887,4737
4699,917
41104,9823
8011,22
42151,2926
19575,1088
38707,1173
52591,841
38707,225
50538,5345
25090,4255
38371,4580
29223,324
49766,1453
34036,619
15963,4923
45807,267
30386,5186
38532,139
17219,8881
36719,1220
17219,836
49438,3115
15099,2989
15099,3851
15099,4915
15099,5013
15099,4209
15099,8550
51988,8137
33287,1252
33287,128
20410,2080
7660,2677
7660,7187
46261,1807
52970,40
52970,36
14193,2061
12098,3667
3819,2999
48770,498
45422,167
11373,2617
52207,1482
11026,4313
52207,192
11996,1051
18823,1481
18823,61
18823,1220
25253,1044
18823,1173
18823,7310
18823,112
18823,313
1659,6033
18823,1164
28251,1688
35467,4621
19212,9823
37132,711
27365,3215
27365,3382
27365,4030
27365,4781
27365,5218
27365,5659
27365,5760
27365,7112
27365,6864
27365,7576
11976,9982
26004,6309
26004,7811
16006,3173
16006,4374
48263,2061
30098,3099
49020,141
48188,682
48188,258
47566,8392
16854,2848
4913,2174
4913,2788
52613,554
43495,101
38320,150
33541,1065
33541,5488
33541,89
8452,3334
34924,5741
25125,1801
25125,1918
25125,3182
44776,3243
44109,7151
44109,3733
38832,3659
46912,4509
35286,9701
51145,9050
11851,3139
1597,983
52302,2112
33590,6279
14078,7912
46290,352
8472,4500
51399,445
18871,267
13412,4749
13412,403
13412,389
13412,565
13412,603
13412,1200
13412,862
13412,330
13412,510
13412,528
9521,551
9521,2848
34094,450
18583,4060
35014,7196
38371,9165
43879,1353
43879,6260
43879,2179
25525,2999
3083,347
3083,974
18466,7329
12405,1557
48791,1232
48791,1606
48791,1390
23267,6033
49893,470
49893,200
25125,4944
25125,3769
10369,2588
11811,3711
38028,2125
46290,4710
42752,437
49121,6906
45723,202
48127,2788
45316,185
34447,2218
10308,5033
36902,1904
36902,8079
12582,2580
6079,2301
12715,4596
12715,903
12715,2524
12715,1011
12715,1
12715,20
12715,445
12715,2796
12715,313
12715,7077
12715,4029
4719,6242
5718,4148
51536,921
10287,9982
34654,694
37298,2852
24005,1385
24005,987
27086,1403
38803,7312
38803,9982
38803,119
49355,185
49945,9034
49945,5591
41238,1490
1302,542
21871,325
21871,459
35467,332
35467,347
35467,542
35467,602
35467,641
21871,1381
18761,5703
45316,1699
49121,2916
38371,1276
51059,9282
26528,2243
8571,1577
45723,94
45723,28
30418,677
2867,9294
19551,6049
16706,3711
25656,2240
46122,9274
46122,6076
34002,920
12298,7970
8945,359
8945,11
8945,67
16807,1263
52865,2689
1974,1678
28242,5161
13479,32
48946,192
6820,2003
51256,8850
32145,223
19982,1952
19982,4902
19982,6683
19982,1869
30418,236
11026,3498
17445,1326
6820,551
6820,940
6820,1794
52158,1531
52158,6279
36894,1976
6734,2632
52158,399
51399,1065
25671,61
25671,779
52843,8303
25671,2058
27244,533
27244,8434
27244,3173
27244,2058
51453,1307
24346,613
43467,63
1919,1699
1919,1012
1919,613
18466,9823
38045,6753
38045,1948
42476,10
1974,1625
30031,1310
30031,1114
30031,273
1943,208
21323,6450
21874,1440
49020,7249
49020,211
49020,4688
41745,3039
41745,324
41745,921
38308,1054
45440,6947
4933,3235
4933,160
4933,5625
47705,5161
52071,939
52071,1065
52071,695
52071,445
17464,4987
47562,245
52843,5122
41104,560
41104,426
41104,467
41104,9978
14118,811
52591,9072
41745,435
43073,1511
18871,1046
2592,1840
2592,2545
2592,2317
39091,1187
39091,2535
39091,3294
39091,3722
38855,3727
40695,1353
52293,5503
43467,8361
43467,5
41588,6935
24189,3847
43250,4113
43250,2898
43250,897
43467,1695
43467,4582
43467,3642
43467,172
43467,13
43467,66
43467,361
43467,353
3950,333
3950,250
3950,267
3950,2003
3950,459
11491,8407
18300,393
18300,1022
18300,752
18300,1264
18300,2629
18300,3103
18300,5897
18300,1562
18300,3822
18300,1810
18300,3962
18300,2848
31391,2112
31391,3045
31391,8381
31391,1668
31391,324
14518,2672
14518,1664
44138,2437
44138,1562
44138,3015
44138,1130
44138,962
12856,593
12856,3578
12856,7282
50538,469
49085,267
50748,1083
43726,1356
25090,8323
45994,6753
52175,5613
10511,1674
45509,3173
23365,617
17774,494
17774,385
51145,2194
38045,277
38045,1901
28313,1353
28313,1474
1974,9232
38590,1039
36679,421
36679,2003
43772,1458
43772,1198
43772,2058
43772,5161
17774,1657
17774,217
53376,1047
49152,8628
5305,2241
52158,2439
33568,6793
5022,983
11604,8063
13354,2734
21436,1404
34369,950
46261,230
44138,5943
44138,4
52441,916
52441,2139
52441,2788
52441,1927
44138,61
36310,442
38224,330
38224,3219
38224,858
38224,1341
38224,1808
38224,970
38224,565
38224,603
38224,1200
38224,2118
38224,268
38224,820
38224,1254
38224,2006
38224,1356
38224,1731
38224,2606
41448,2166
11026,2752
11026,1044
19733,2538
3633,3722
35586,4755
2421,7199
3633,1688
47419,10
52732,1353
47419,2508
47419,84
47419,640
47419,1117
47419,1592
47419,1677
13281,7082
52732,4350
52732,7957
52732,3318
52732,5981
52732,5148
52732,224
42344,16
37132,1366
38788,1474
38788,2857
38788,5341
38788,5287
38788,535
38788,51
28473,4572
28473,452
28473,1952
28473,77
26501,2153
30418,5101
43075,4953
53375,121
53375,113
11404,2207
11404,7871
11404,926
48903,750
48903,1302
48903,327
48903,2816
48903,1276
48903,981
48903,2201
48903,5148
48903,8183
48903,3121
48903,8231
48903,4821
48903,2697
48903,9179
48903,9567
48903,4329
48903,379
48903,252
48903,47
48903,202
48903,254
14983,940
14983,1017
48903,2345
48903,363
48903,452
48903,141
51988,7632
17913,1808
49984,1366
50422,3706
50422,2542
50422,5513
34811,2752
34811,1874
52071,9993
4368,235
4368,262
4368,1804
8516,235
8516,567
8516,7912
8516,2080
43088,7409
8516,5280
50542,1671
36114,154
36114,248
36114,773
36114,1885
36114,5260
9521,961
9521,5315
22061,9872
21704,1263
42991,377
52507,5897
48187,295
37822,1121
27183,3708
27183,5812
11464,1395
15623,6082
47247,4151
51331,81
46912,4103
37822,815
2160,1688
53106,3228
3092,2630
38699,3229
39881,1345
39881,566
47417,7913
47417,4770
44623,3127
47740,520
6673,1599
52714,5032
51399,4374
34265,2578
52665,2533
24555,61
52732,139
37273,1674
36850,1880
4130,1688
24593,9085
51882,983
51882,4934
51882,8412
51882,6569
51882,6627
51882,9585
51882,9421
51882,9510
51882,7978
38116,177
43250,1204
44090,939
31308,9957
41366,196
52507,9170
11026,3986
26124,1220
36371,5047
11976,1366
40662,5838
40662,6814
26742,76
26742,773
23775,3
20820,77
46762,4043
17558,2251
17558,2551
17558,3429
17558,8304
17558,3422
17558,4198
17558,5170
17558,5821
46278,8125
46278,8288
50445,252
50445,2764
50445,759
50445,8695
50445,1000
50445,2533
50445,1671
39188,7071
51399,5363
29033,349
50834,95
41202,10
43467,8209
40998,1671
18231,8381
52336,930
49617,1192
49617,382
49617,211
49617,256
49617,920
20824,2169
30421,3962
25226,8825
27422,3783
48436,5
48436,14
48436,95
48436,83
48436,172
48436,2
24398,423
24398,1965
48436,1706
48436,6664
48436,274
48436,1114
24398,9627
45994,8568
48436,1015
17558,277
38033,6450
38832,4
733,2752
48154,1318
48154,2344
48154,5460
25023,7152
47717,301
52683,4572
37132,61
37132,8325
52260,840
37536,5687
8702,2441
45434,144
45434,1055
45434,1920
51491,1740
51882,480
51882,22
51882,277
51882,60
18583,3245
39778,6914
39778,7466
9521,234
5718,1326
36687,678
9488,1046
27277,6621
42874,192
45695,374
41367,1737
53354,9532
50927,6738
50927,4006
29224,2041
21457,3103
21457,1264
6589,9993
6589,1198
6589,49
6589,52
7510,5632
45434,1577
43658,2945
35943,4497
8996,1220
8996,8434
8996,7758
45334,121
36328,1437
36328,1541
36328,8219
44794,1353
40014,6067
27277,6206
41630,461
41630,267
45422,445
48925,8486
48925,4239
4890,7754
48925,9183
16271,8698
16271,141
6589,305
31377,441
31377,1498
31377,8772
31377,9005
31377,2233
48962,4624
27863,8381
1780,290
36114,3228
24984,2175
24398,2071
16217,494
268,9736
26378,1948
21436,1241
21436,9993
52507,143
31473,6071
48120,4288
31473,4601
31473,9809
45434,408
7696,1220
52175,1220
45434,2963
45434,2700
4015,2359
50542,2799
4015,2538
4015,8346
36290,190
33066,5571
36022,143
12551,8698
12551,5118
5140,1699
33191,192
33191,746
33191,521
33191,5442
23325,2743
49681,56
49681,52
49681,49
49681,75
49681,1887
47566,8889
5216,3345
5216,445
5216,4329
38606,7215
51903,1039
17558,7471
49945,2156
49945,9658
36022,496
25656,20
48436,3763
48436,276
48436,1454
48436,1784
48436,664
33309,3958
33309,1892
42684,1160
42597,3526
6196,1699
23852,533
23852,2080
23852,537
7027,884
7027,1948
8163,742
18885,1385
18885,268
43908,6639
43908,3953
22761,4634
50485,1214
38361,3003
23304,9982
5182,8698
35633,6753
45607,521
18823,2904
13139,1044
13139,6621
18823,1047
18823,5187
36425,317
36425,181
36425,284
36425,734
36425,961
21917,5838
50748,2038
50748,4007
50748,5193
50748,6056
50748,9266
5164,7946
10086,42
5615,321
5615,2667
5615,513
5615,734
10627,3228
38162,439
22081,141
22081,1198
44063,376
51803,2530
44063,19
34369,2533
28916,51
50128,9293
12786,3688
38028,3543
21874,2934
21874,4147
23852,1044
23852,7199
18231,2268
27620,6107
51024,598
52336,887
32681,9823
21874,4980
21874,7114
29680,7272
51878,1860
47133,618
47133,1631
47133,446
47133,9386
47133,95
11894,9322
47133,5012
11894,2634
29680,7373
24651,5686
16651,917
36379,5656
12098,1526
51331,5723
25496,560
32662,277
33066,65
23924,1353
32662,1472
27877,5429
22947,3994
51780,7682
2421,1810
51780,2634
51780,8231
45434,3472
45434,1395
3633,7424
45434,3504
48120,6799
45434,2286
45434,2982
45434,357
45434,6181
45434,3048
45434,4634
45434,323
45434,354
45434,1509
45434,410
45434,5358
45434,1160
45434,5915
45434,560
45434,559
19733,162
45434,1544
45434,54
45434,1393
45434,230
45434,171
45434,1088
45434,3878
45434,2612
45434,258
45434,779
45434,426
12098,6337
30444,4255
30444,5217
30444,8911
30444,3341
45920,6947
52293,3880
50916,1373
50916,2415
49340,283
13054,3087
32769,4896
52714,6756
39746,6227
52591,1610
24651,206
24651,51
27277,665
24651,4470
45316,4811
45316,360
29796,1854
23873,32
14552,6107
23873,730
23873,2004
23873,918
23873,1137
14552,1808
581,23
581,24
581,21
581,27
581,25
581,3668
37536,5519
30916,132
10912,9738
40740,315
37829,7993
8869,695
49991,2532
49991,5712
27360,566
27360,950
27360,267
42733,2058
29803,4674
42733,3173
42733,6799
42733,8434
29803,3372
42733,5161
49117,35
15417,3491
15749,6278
49301,6287
49301,290
49301,775
11323,3103
39028,729
11323,3334
11323,1173
11323,6241
11323,2788
11323,1482
11323,7199
11323,3293
8761,141
8761,265
25644,4200
25644,8482
25644,6152
35219,2232
35219,6227
52591,4918
38622,2869
45399,3249
28849,119
23807,43
23807,1381
47099,5196
47099,8628
48979,983
22828,1688
44545,1453
45316,3249
36328,1737
36328,1860
36328,535
36328,3052
11151,401
49309,5982
9256,1761
38117,349
38117,237
38117,1053
38117,1347
23421,67
23421,2921
50542,2932
50542,5597
42134,1046
2040,2221
41349,4174
3943,3391
33023,4058
31308,92
12582,124
45974,581
45974,774
45974,1353
46374,8314
11151,314
11151,201
11151,170
11151,269
11151,13
33023,9131
33023,2856
33023,1562
11151,164
11151,2284
11151,8
11151,1184
51878,1737
14525,297
51780,2932
51780,6090
30512,9282
15003,2139
15003,3908
36328,47
51780,6753
34256,4387
34256,3079
34256,180
47893,31
47893,4541
44051,8584
44051,1472
44051,1668
44051,1728
44051,842
31840,215
31840,1153
31840,285
13463,153
13463,134
13463,309
13463,607
13463,319
48867,440
48867,1081
48867,4146
48867,103
48867,359
30988,330
30988,937
30988,598
30988,562
30988,389
30988,1257
30988,1070
30988,980
30988,2083
30988,2762
30988,2105
30988,3001
30988,1086
30988,2126
30988,1273
30988,1779
30988,2591
30988,750
30988,3265
30988,880
30988,3514
36850,3341
30988,163
30988,187
30988,206
30988,355
30988,569
41150,204
44705,9367
27502,3992
27502,7057
37220,842
37220,3019
37220,3372
37220,1511
37220,1728
37220,6578
37220,4074
37220,6228
37220,393
36737,142
37220,1965
37220,752
36737,1049
37220,10
36737,940
32976,67
32976,1256
17322,1009
29690,318
9435,208
48120,7288
21576,267
21576,482
6820,7841
6820,437
51415,92
13078,9485
47663,682
47663,322
47663,167
50882,991
50882,3045
50882,44
50882,152
50882,1824
50882,3008
50882,338
50882,10
50882,286
50882,4165
18300,666
50882,1
50882,26
50882,95
50882,97
50882,39
50882,759
50882,7023
50882,6657
50882,9056
50882,519
50882,252
50882,351
50882,781
50882,600
50882,750
50882,711
50882,363
50882,460
50882,393
50882,889
50882,525
50882,2816
50882,145
50882,761
50882,1244
16618,1191
50882,6127
50882,399
50882,342
26500,7215
50882,2437
50882,1562
50882,2395
50882,2331
50882,3778
50882,5503
50882,4896
50882,2692
50882,4505
50882,6370
50882,8889
53221,713
53221,9844
53221,1002
4033,7233
34924,3373
34924,7166
34924,1482
45117,6799
34924,979
46853,1345
46853,2071
48257,9326
46853,440
40559,538
40559,3406
40559,2530
29408,2175
27256,143
3134,1792
3134,7120
4311,1326
4311,3788
27256,2327
50542,8381
5972,7305
24321,4671
14087,2178
48120,3908
1133,9072
44545,1198
49977,2116
50612,678
48569,3228
48569,1728
7137,7448
10668,7401
1418,983
35088,4674
17829,143
14065,533
45434,899
14065,1173
45434,3076
45434,421
45434,289
45434,185
21556,2006
21556,1254
35219,2080
49355,2832
50748,1353
45599,1074
45868,348
52319,410
24189,1814
22411,3756
22411,1033
22411,1163
22411,1225
22411,1233
22411,1289
22411,1549
22411,1476
22411,1774
22411,1827
22411,1977
22411,1975
32319,3880
32319,9738
32319,8137
16495,429
16495,322
121,8036
27277,5942
27277,8405
1967,4063
53190,9546
53190,5412
45434,7974
4979,8300
45434,225
51946,452
45653,2555
43512,9712
13978,6615
44113,8959
46374,3781
46374,5489
47905,584
47905,1682
47905,2313
26124,124
31507,1522
31507,8835
43222,143
2074,127
2074,403
2074,1415
47252,267
22081,1220
47905,6538
31338,4200
52591,6008
50239,8252
51876,6905
35219,445
35219,31
5972,1088
42774,8300
50413,1562
47562,2818
47562,437
27277,2551
50068,584
27277,2872
26441,926
52275,1263
34225,3103
34225,921
34225,1952
50435,1699
46853,142
39361,1326
20902,313
12073,2918
47252,425
52158,943
52158,7370
52158,597
29680,5993
24189,8698
24189,267
51078,858
20805,4885
14065,2362
29233,226
14065,143
12098,2950
8099,7363
50641,6753
27422,5118
17579,2848
17579,1740
17579,2003
17579,112
43293,236
38552,2169
48349,330
44394,7148
44394,551
52158,977
26962,2139
26962,7515
36134,1220
36134,6799
36134,3343
28233,3462
43150,3644
43150,6013
43150,7614
43150,8302
43150,9526
43150,9575
24869,4049
24869,5317
24869,8169
53005,6971
50054,525
50054,1118
11803,185
11803,316
6402,4025
40703,61
40703,807
40703,3962
23471,226
24189,7215
44448,858
36820,4559
53370,23
53370,18
53370,25
53370,21
53370,24
53370,27
53370,695
53370,1065
53370,51
53370,134
53370,153
53370,183
53370,309
53370,319
53370,607
53370,351
53370,460
53370,6206
29096,7424
50072,866
9256,1700
41149,3064
16854,3466
52275,917
52275,5848
24189,3760
52275,1356
50435,47
1245,2613
22433,988
22433,3341
7042,143
2040,673
2040,668
9987,4806
51874,2884
51642,8835
53164,4036
47986,1205
47986,1082
47986,4828
47986,3269
47986,3715
47986,4976
47986,2218
47986,4621
47986,5901
47986,3329
40740,112
23569,886
38178,3228
31840,1737
18835,1189
47099,6547
53329,47
53329,1303
47940,1728
15448,5955
45807,8300
52446,5058
36739,2004
42691,8521
42691,265
42691,4601
43799,1705
38707,678
42691,8839
27810,711
27422,3178
20628,35
43544,8209
43544,6089
35219,277
48882,7199
42059,533
42059,38
42059,132
42059,820
19028,5196
19028,3652
19028,6244
19028,267
19028,3103
51255,983
51399,560
51399,559
9706,128
8472,1046
32512,6414
40494,208
33106,2241
48571,6753
33287,950
49580,564
14302,1657
51259,1737
51259,7565
33770,8486
41816,3130
52197,5364
1750,917
52197,60
49121,1745
45672,7275
17888,5506
51399,816
29978,842
24321,291
51533,396
42668,5332
29297,842
29297,252
29297,3770
29297,1668
29297,324
49866,9072
49866,537
51386,1948
50834,137
32456,2656
32456,3497
11912,1356
34238,341
34238,79
34238,1031
9948,887
3776,2116
29233,2116
49461,267
49461,61
2556,5648
2556,171
43222,112
25656,8276
25656,1319
45994,8628
520,1000
520,567
23009,1017
23009,566
31606,1262
5276,171
17370,1810
43512,5981
43307,5085
40419,3228
4913,630
4913,930
43772,4148
41367,5250
28968,9181
48902,143
48902,441
30487,1006
30487,1408
30487,1121
30487,887
30487,72
4719,3481
36498,6315
3633,7285
30622,746
51399,66
51399,205
35712,7632
35712,5488
10912,3384
52591,5085
45316,665
45316,1381
45316,276
45316,1810
45316,970
